0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
17 silly audit   accepts: [ '1.3.8', '2.0.0' ],
17 silly audit   'content-disposition': [ '0.5.4', '1.1.0' ],
17 silly audit   'cookie-signature': [ '1.0.7', '1.2.2' ],
17 silly audit   express: [ '4.22.1', '5.2.1' ],
17 silly audit   finalhandler: [ '1.3.2', '2.1.1' ],
17 silly audit   fresh: [ '0.5.2', '2.0.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3', '2.0.0' ],
17 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
17 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
17 silly audit   ms: [ '2.1.3', '2.0.0' ],
17 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
17 silly audit   'path-to-regexp': [ '0.1.13', '3.3.0', '8.4.2' ],
17 silly audit   send: [ '0.19.2', '1.2.1' ],
17 silly audit   'serve-static': [ '1.16.3', '2.2.1' ],
17 silly audit   '@nestjs/swagger': [ '7.4.2' ],
17 silly audit   '@nuxtjs/opencollective': [ '0.3.2' ],
17 silly audit   '@prisma/client': [ '5.22.0' ],
17 silly audit   '@prisma/debug': [ '5.22.0' ],
17 silly audit   '@prisma/engines': [ '5.22.0' ],
17 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
17 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
17 silly audit   '@prisma/get-platform': [ '5.22.0' ],
17 silly audit   '@react-email/render': [ '1.1.2' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.4' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.4' ],
17 silly audit   '@selderee/plugin-htmlparser2': [ '0.11.0' ],
17 silly audit   '@stablelib/base64': [ '1.0.1' ],
17 silly audit   '@tokenizer/inflate': [ '0.2.7' ],
17 silly audit   debug: [ '4.4.3', '2.6.9' ],
17 silly audit   '@tokenizer/token': [ '0.3.0' ],
17 silly audit   '@types/bcrypt': [ '5.0.2' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/jsonwebtoken': [ '9.0.5' ],
17 silly audit   '@types/katex': [ '0.16.8' ],
17 silly audit   '@types/lodash': [ '4.17.24' ],
17 silly audit   '@types/lodash-es': [ '4.17.12' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/node': [ '22.19.19' ],
17 silly audit   '@types/passport': [ '1.0.17' ],
17 silly audit   '@types/passport-jwt': [ '4.0.1' ],
17 silly audit   '@types/passport-strategy': [ '0.2.38' ],
17 silly audit   '@types/qs': [ '6.15.1' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   '@types/validator': [ '13.15.10' ],
17 silly audit   '@vitejs/plugin-vue': [ '5.2.4' ],
17 silly audit   '@volar/language-core': [ '2.4.15' ],
17 silly audit   '@volar/source-map': [ '2.4.15' ],
17 silly audit   '@volar/typescript': [ '2.4.15' ],
17 silly audit   '@vue/compiler-core': [ '3.5.34' ],
17 silly audit   '@vue/compiler-dom': [ '3.5.34' ],
17 silly audit   '@vue/compiler-sfc': [ '3.5.34' ],
17 silly audit   '@vue/compiler-ssr': [ '3.5.34' ],
17 silly audit   '@vue/compiler-vue2': [ '2.7.16' ],
17 silly audit   '@vue/devtools-api': [ '6.6.4' ],
17 silly audit   '@vue/language-core': [ '2.2.12' ],
17 silly audit   'brace-expansion': [ '2.1.0', '1.1.14' ],
17 silly audit   minimatch: [ '9.0.9', '3.1.5' ],
17 silly audit   '@vue/reactivity': [ '3.5.34' ],
17 silly audit   '@vue/runtime-core': [ '3.5.34' ],
17 silly audit   '@vue/runtime-dom': [ '3.5.34' ],
17 silly audit   '@vue/server-renderer': [ '3.5.34' ],
17 silly audit   '@vue/shared': [ '3.5.34' ],
17 silly audit   abbrev: [ '1.1.1' ],
17 silly audit   'agent-base': [ '6.0.2' ],
17 silly audit   'alien-signals': [ '1.0.13' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0' ],
17 silly audit   'append-field': [ '1.0.0' ],
17 silly audit   aproba: [ '2.1.0' ],
17 silly audit   'are-we-there-yet': [ '2.0.0' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   'async-validator': [ '4.2.5' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   axios: [ '1.16.1' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   bcrypt: [ '5.1.1' ],
17 silly audit   'body-parser': [ '1.20.4', '2.2.2' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
17 silly audit   chownr: [ '2.0.0' ],
17 silly audit   'class-transformer': [ '0.5.1' ],
17 silly audit   'class-validator': [ '0.14.4' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-support': [ '1.1.3' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'concat-stream': [ '2.0.0' ],
17 silly audit   concurrently: [ '9.2.1' ],
17 silly audit   consola: [ '2.15.3' ],
17 silly audit   'console-control-strings': [ '1.1.0' ],
17 silly audit   'content-type': [ '1.0.5', '2.0.0' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   cors: [ '2.8.5' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'css-render': [ '0.15.14' ],
17 silly audit   csstype: [ '3.0.11', '3.2.3' ],
17 silly audit   'date-fns': [ '4.1.0' ],
17 silly audit   'date-fns-tz': [ '3.2.0' ],
17 silly audit   dayjs: [ '1.11.20' ],
17 silly audit   'de-indent': [ '1.0.2' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   delegates: [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'dom-serializer': [ '2.0.0' ],
17 silly audit   entities: [ '4.5.0', '7.0.1' ],
17 silly audit   domelementtype: [ '2.3.0' ],
17 silly audit   domhandler: [ '5.0.3' ],
17 silly audit   domutils: [ '3.2.2' ],
17 silly audit   dotenv: [ '16.4.5' ],
17 silly audit   'dotenv-expand': [ '10.0.0' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   duplexer: [ '0.1.2' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   echarts: [ '5.6.0' ],
17 silly audit   tslib: [ '2.3.0', '2.8.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es6-promise': [ '4.2.8' ],
17 silly audit   esbuild: [ '0.28.0', '0.21.5' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'estree-walker': [ '2.0.2' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'event-stream': [ '3.3.4' ],
17 silly audit   evtd: [ '0.2.4' ],
17 silly audit   'iconv-lite': [ '0.7.2', '0.4.24' ],
17 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
17 silly audit   'raw-body': [ '3.0.2', '2.5.3' ],
17 silly audit   'type-is': [ '2.1.0', '1.6.18' ],
17 silly audit   'fast-deep-equal': [ '2.0.1' ],
17 silly audit   'fast-safe-stringify': [ '2.1.1' ],
17 silly audit   'fast-sha256': [ '1.3.0' ],
17 silly audit   fflate: [ '0.8.3' ],
17 silly audit   'file-type': [ '20.4.1' ],
17 silly audit   'follow-redirects': [ '1.16.0' ],
17 silly audit   'form-data': [ '4.0.5' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   from: [ '0.1.7' ],
17 silly audit   'fs-minipass': [ '2.1.0' ],
17 silly audit   minipass: [ '3.3.6', '5.0.0' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gauge: [ '3.0.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   glob: [ '7.2.3' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   'has-unicode': [ '2.0.1' ],
17 silly audit   hasown: [ '2.0.3' ],
17 silly audit   he: [ '1.2.0' ],
17 silly audit   helmet: [ '8.1.0' ],
17 silly audit   'highlight.js': [ '11.11.1' ],
17 silly audit   'html-to-text': [ '9.0.5' ],
17 silly audit   htmlparser2: [ '8.0.2' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'https-proxy-agent': [ '5.0.1' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-promise': [ '4.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   iterare: [ '1.2.1' ],
17 silly audit   'js-yaml': [ '4.1.0' ],
17 silly audit   jsonwebtoken: [ '9.0.2' ],
17 silly audit   jwa: [ '1.4.2' ],
17 silly audit   jws: [ '3.2.3' ],
17 silly audit   leac: [ '0.6.0' ],
17 silly audit   'libphonenumber-js': [ '1.13.2' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash-es': [ '4.18.1' ],
17 silly audit   'lodash.includes': [ '4.3.0' ],
17 silly audit   'lodash.isboolean': [ '3.0.3' ],
17 silly audit   'lodash.isinteger': [ '4.0.4' ],
17 silly audit   'lodash.isnumber': [ '3.0.3' ],
17 silly audit   'lodash.isplainobject': [ '4.0.6' ],
17 silly audit   'lodash.isstring': [ '4.0.1' ],
17 silly audit   'lodash.once': [ '4.1.1' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'make-dir': [ '3.1.0' ],
17 silly audit   semver: [ '6.3.1', '7.8.0' ],
17 silly audit   'map-stream': [ '0.1.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minizlib: [ '2.1.2' ],
17 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
17 silly audit   'muggle-string': [ '0.4.1' ],
17 silly audit   multer: [ '2.0.2' ],
17 silly audit   'naive-ui': [ '2.43.2' ],
17 silly audit   nanoid: [ '3.3.12' ],
17 silly audit   'node-addon-api': [ '5.1.0' ],
17 silly audit   'node-cleanup': [ '2.1.2' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   nopt: [ '5.0.0' ],
17 silly audit   npmlog: [ '5.0.1' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   parseley: [ '0.12.1' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   passport: [ '0.7.0' ],
17 silly audit   'passport-jwt': [ '4.0.1' ],
17 silly audit   'passport-strategy': [ '1.0.0' ],
17 silly audit   'path-browserify': [ '1.0.1' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   pause: [ '0.0.1' ],
17 silly audit   'pause-stream': [ '0.0.11' ],
17 silly audit   peberminta: [ '0.9.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pinia: [ '2.3.1' ],
17 silly audit   postcss: [ '8.5.14' ],
17 silly audit   prettier: [ '3.8.3' ],
17 silly audit   prisma: [ '5.22.0' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'proxy-from-env': [ '2.1.0' ],
17 silly audit   'ps-tree': [ '1.2.0' ],
17 silly audit   qs: [ '6.14.2' ],
17 silly audit   querystringify: [ '2.2.0' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   react: [ '19.2.6' ],
17 silly audit   'react-dom': [ '19.2.6' ],
17 silly audit   'react-promise-suspense': [ '0.3.4' ],
17 silly audit   'readable-stream': [ '3.6.2' ],
17 silly audit   'reflect-metadata': [ '0.2.2' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'requires-port': [ '1.0.0' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   rollup: [ '4.60.4' ],
17 silly audit   router: [ '2.2.0' ],
17 silly audit   rxjs: [ '7.8.2' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   seemly: [ '0.3.10' ],
17 silly audit   selderee: [ '0.11.0' ],
17 silly audit   'set-blocking': [ '2.0.0' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'shell-quote': [ '1.8.3' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'signal-exit': [ '3.0.7' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   split: [ '0.3.3' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   'stream-combiner': [ '0.0.4' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   string_decoder: [ '1.3.0' ],
17 silly audit   'string-argv': [ '0.3.2' ],
17 silly audit   'string-width': [ '4.2.3' ],
17 silly audit   'strip-ansi': [ '6.0.1' ],
17 silly audit   strtok3: [ '10.3.5' ],
17 silly audit   svix: [ '1.76.1' ],
17 silly audit   'swagger-ui-dist': [ '5.17.14' ],
17 silly audit   'swagger-ui-express': [ '5.0.1' ],
17 silly audit   tar: [ '6.2.1' ],
17 silly audit   through: [ '2.3.8' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'token-types': [ '6.1.2' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   treemate: [ '0.3.11' ],
17 silly audit   'tsc-watch': [ '7.2.0' ],
17 silly audit   tsx: [ '4.22.1' ],
17 silly audit   typedarray: [ '0.0.6' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   uid: [ '2.0.2' ],
17 silly audit   'uint8array-extras': [ '1.5.0' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'url-parse': [ '1.5.10' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   uuid: [ '10.0.0' ],
17 silly audit   validator: [ '13.15.35' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vdirs: [ '0.1.8' ],
17 silly audit   vite: [ '5.4.21' ],
17 silly audit   vooks: [ '0.2.12' ],
17 silly audit   'vscode-uri': [ '3.1.0' ],
17 silly audit   vue: [ '3.5.34' ],
17 silly audit   'vue-demi': [ '0.14.10' ],
17 silly audit   'vue-router': [ '4.6.4' ],
17 silly audit   'vue-tsc': [ '2.2.12' ],
17 silly audit   vueuc: [ '0.4.65' ],
17 silly audit   'webidl-conversions': [ '3.0.1' ],
17 silly audit   'whatwg-url': [ '5.0.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'wide-align': [ '1.1.5' ],
17 silly audit   'wrap-ansi': [ '7.0.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   xtend: [ '4.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '4.0.0' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   zrender: [ '5.6.1' ],
17 silly audit   '@eigp/api': [ '0.1.0' ]
17 silly audit }
18 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\win32-ia32
19 silly reify mark deleted [
19 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\win32-ia32'
19 silly reify ]
20 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\win32-arm64
21 silly reify mark deleted [
21 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\win32-arm64'
21 silly reify ]
22 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\sunos-x64
23 silly reify mark deleted [
23 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\sunos-x64'
23 silly reify ]
24 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\openbsd-x64
25 silly reify mark deleted [
25 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\openbsd-x64'
25 silly reify ]
26 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\netbsd-x64
27 silly reify mark deleted [
27 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\netbsd-x64'
27 silly reify ]
28 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-x64
29 silly reify mark deleted [
29 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-x64'
29 silly reify ]
30 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-s390x
31 silly reify mark deleted [
31 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-s390x'
31 silly reify ]
32 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-riscv64
33 silly reify mark deleted [
33 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-riscv64'
33 silly reify ]
34 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-ppc64
35 silly reify mark deleted [
35 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-ppc64'
35 silly reify ]
36 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-mips64el
37 silly reify mark deleted [
